Name,Color 1,Color 2,Source,Villager Equippable,Internal ID,Unique Entry ID
red umbrella,Red,Red,Nook's Cranny,Yes,9958,Z9yCA3wawXdQsbLSs
snowflake umbrella,Light blue,Light blue,Nook's Cranny,Yes,6905,r5RwHucDKWJPg7dkv
spider umbrella,Black,White,Nook's Cranny,Yes,7173,aaQhimbednGniK4NF
strawberry umbrella,Pink,Green,Nook's Cranny,Yes,6907,kKQHooYToACDqoqBm
striped umbrella,Gray,White,Nook's Cranny,Yes,6916,hF2THDnHbEJWTDT8L
sunny parasol,Yellow,White,Nook's Cranny,Yes,6904,thr45xserbQqAm6o4
tartan-check umbrella,Red,Green,Nook's Cranny,Yes,6917,HjZzRQKbMdXBKYawe
Toad parasol,Red,White,Nook's Cranny,Yes,5861,HnmPeaovKNwg7ZuBL
two-tone umbrella,Red,Yellow,Nook's Cranny,Yes,7166,Da4xWXq9D2RFLnyYj
vinyl umbrella,White,White,Nook's Cranny,Yes,7165,q4Eo8vxPLFCL4ppac
watermelon umbrella,Red,Green,Nook's Cranny,Yes,6909,JTchAPvto4vHBJANw
white shiny-bows parasol,White,White,Nook's Cranny,Yes,12135,4btSNLBHRoocAXfgE
