Name,Species,Gender,Personality,Hobby,Birthday,Poster,AchievementID,Catchphrase,Furniture List,Unique Entry ID
Drift,Frog,Male,Jock,Fitness,09-Oct,Drift's poster,-1,dribbit,11570;null;null;8579;11376;9110;9949;11749,gf6jM4si5zSEFjf9w
Ed,Horse,Male,Smug,Nature,16-Sep,Ed's poster,-1,greenhorn,5469;null;9967;8536;11313;5459;7166;null,JmHu7aFcqj9hxKupZ
Egbert,Chicken,Male,Lazy,Play,14-Oct,Egbert's poster,33,doodle-duh,10116;null;9078;8576;null;9193;7181;5691,jRwtNxCCWuznSMCZy
Elise,Monkey,Female,Snooty,Fashion,21-Mar,Elise's poster,-1,puh-lease,10061;1449;null;8579;12067;9195;8768;null,taRZ4jRFMGPkxCZo4
Ellie,Elephant,Female,Normal,Nature,12-May,Ellie's poster,-1,li'l one,10274;3305;null;2099;10185;9093;7177;null,odt2kdswLHE2YMkQd
Elmer,Horse,Male,Lazy,Play,05-Oct,Elmer's poster,-1,tenderfoot,null;3305;null;8472;8800;9119;6925;5104,LcRhQqeH8u7PboJ73
Eloise,Elephant,Female,Snooty,Fashion,08-Dec,Eloise's poster,91,tooooot,null;865;9936;8473;null;11145;6923;10235,6QughAEZFkYZ5vKpw
Elvis,Lion,Male,Cranky,Education,23-Jul,Elvis's poster,49,unh-hunh,null;7160;9686;5784;10186;null;9960;11898,4jYpCpw9nooMZHR8s
Erik,Deer,Male,Lazy,Nature,27-Jul,Erik's poster,-1,chow down,11461;12398;9787;8574;null;9195;12137;null,BJcXu5LtRBo8DdZ2v
Eugene,Koala,Male,Smug,Music,26-Oct,Eugene's poster,-1,yeah buddy,10108;1816;3095;12578;5720;null;12136;null,2XX9mSSzxEhwXMi4f
Eunice,Sheep,Female,Normal,Fashion,03-Apr,Eunice's poster,92,lambchop,null;3658;4718;2822;10213;3311;null;5298,dbAfEFetNQpXajtch
Fang,Wolf,Male,Cranky,Education,18-Dec,Fang's poster,10,cha-chomp,10723;8298;9781;null;8922;null;7179;10223,PFvvq6NGpsRgCwg2z
Fauna,Deer,Female,Normal,Nature,26-Mar,Fauna's poster,-1,dearie,11232;null;10012;2822;4177;11307;7173;null,kB5jGQAqkLnh8LxWy
Felicity,Cat,Female,Peppy,Fashion,30-Mar,Felicity's poster,31,mimimi,11556;null;9067;5085;3311;null;6916;11520,ygF99DNm88JRXvKLi
Filbert,Squirrel,Male,Lazy,Nature,03-Jun,Filbert's poster,44,bucko,11474;4078;null;null;9114;11299;6907;7209,ffo6sBoX9fkMB4bem
Flip,Monkey,Male,Jock,Music,21-Nov,Flip's poster,-1,rerack,11563;1816;9908;null;11906;8729;null;11537,ADkNZkrRxdSrfGFH8
Flo,Penguin,Female,Big Sister,Music,02-Sep,Flo's poster,45,cha,10248;null;9696;null;11430;9539;6919;5946,6cB5T5yZtevY6d2jp
Flora,Ostrich,Female,Peppy,Play,09-Feb,Flora's poster,75,pinky,10105;6831;9778;5784;11350;8727;null;null,eDX52Zi7H7qifrwYm
Flurry,Hamster,Female,Normal,Nature,30-Jan,Flurry's poster,-1,powderpuff,null;1816;11581;null;12063;9704;6919;5192,B4cpBYrewfSK3WN6M
Francine,Rabbit,Female,Snooty,Fashion,22-Jan,Francine's poster,78,karat,5775;1816;9078;7588;9110;null;null;10889,eJZX7wDRYqatmKBKr
Frank,Eagle,Male,Cranky,Education,30-Jul,Frank's poster,43,crushy,10704;4081;null;8471;5421;11405;null;11889,8BgXtjz2mfGBrZwCm
Freckles,Duck,Female,Peppy,Fashion,19-Feb,Freckles's poster,-1,ducky,10262;2740;5195;8534;null;9118;null;11838,AcYKxih6FpRRyZDs4
Freya,Wolf,Female,Snooty,Fashion,14-Dec,Freya's poster,-1,uff da,10972;3305;null;2377;11349;11268;9956;null,qyoMuqvPA4Wqp3Ybn
Friga,Penguin,Female,Snooty,Fashion,16-Oct,Friga's poster,-1,brrrmph,null;3468;9927;8471;9265;8730;null;5326,uk9DGWqzxRT4TEJbm
Frita,Sheep,Female,Big Sister,Music,16-Jul,Frita's poster,44,oh ewe,10045;3305;null;8575;12067;null;7164;9871,79EahCMHHzp3BwH7x
Frobert,Frog,Male,Jock,Fitness,08-Feb,Frobert's poster,-1,fribbit,null;1852;4744;null;9713;8737;6923;9864,YXidGR87Fi7mov7Po
Fuchsia,Deer,Female,Big Sister,Music,19-Sep,Fuchsia's poster,3,precious,10052;8298;9672;null;9277;8739;7170;null,Z98WrodjQxXZAACLA
Gabi,Rabbit,Female,Peppy,Fashion,16-Dec,Gabi's poster,4,honeybun,11561;null;9901;null;9715;3308;7176;5191,WC97mFMgiZixDfcRZ
Gala,Pig,Female,Normal,Education,05-Mar,Gala's poster,-1,snortie,11461;null;null;8580;9264;12070;9949;11901,84NHBxaLCDPy48Xpx
Gaston,Rabbit,Male,Cranky,Education,28-Oct,Gaston's poster,13,mon chou,null;8298;12175;8580;9271;6842;7174;null,5TXosg4PLkG4jZ3AD
Gayle,Alligator,Female,Normal,Nature,17-May,Gayle's poster,-1,snacky,10136;null;9071;8473;9118;null;6840;11847,HY5swi9u3np5LyR8Q
Genji,Rabbit,Male,Jock,Fitness,21-Jan,Genji's poster,43,mochi,11683;null;8944;12695;8915;null;7165;11896,zFPwakzpAr8fmL4FM
Gigi,Frog,Female,Snooty,Fashion,11-Aug,Gigi's poster,80,ribbette,10962;3952;null;null;9704;11145;7174;11904,QX93pNfztrLZvLxdC
Gladys,Ostrich,Female,Normal,Education,15-Jan,Gladys's poster,82,stretch,null;1229;null;8580;11378;5736;9958;11856,ZSLn6jgRc5W4oZA4f
Gloria,Duck,Female,Snooty,Fashion,12-Aug,Gloria's poster,67,quacker,10083;null;9971;8176;8793;4296;8767;null,7iiegnbmMRDeDaC3t
Goldie,Dog,Female,Normal,Nature,27-Dec,Goldie's poster,86,woof,10060;7264;null;12578;8864;11352;null;10746,RdpZtkYzLeivKyx7Z
Gonzo,Koala,Male,Cranky,Nature,13-Oct,Gonzo's poster,56,mate,10052;3966;8938;8660;null;11333;9946;null,SFkpDu8Bxgot4ShcP
Goose,Chicken,Male,Jock,Fitness,04-Oct,Goose's poster,88,buh-kay,null;1816;9676;5092;11306;9710;6911;null,5iSyoeFknLsoYManw
Graham,Hamster,Male,Smug,Education,20-Jun,Graham's poster,-1,indeed,null;8298;null;5084;8789;8739;6908;8614,D86CPtiT7ssiFexPE
Greta,Mouse,Female,Snooty,Education,05-Sep,Greta's poster,19,yelp,10707;1449;null;2544;null;8721;7169;11699,jKZuhKCACcaqpDCNQ
Grizzly,Bear,Male,Cranky,Education,31-Jul,Grizzly's poster,54,grrr,5476;4081;null;8177;null;11354;8768;11847,ePDrk4wsbfZAu4rA3
Groucho,Bear,Male,Cranky,Music,23-Oct,Groucho's poster,-1,grumble,10041;1816;null;null;11347;9115;9561;11904,QC3CiJqhhcm9WpAho
Gruff,Goat,Male,Cranky,Music,29-Aug,Gruff's poster,-1,bleh eh eh,11685;1816;9966;5085;null;null;7180;11707,oTGj76upYyWRcG34C
Gwen,Penguin,Female,Snooty,Fashion,23-Jan,Gwen's poster,15,h-h-h-hon,10057;664;8929;8471;null;9842;null;10235,jFBkwJJrXK4mJ2giR
Hamlet,Hamster,Male,Jock,Play,30-May,Hamlet's poster,-1,hammie,null;null;10000;8535;9728;4150;7177;11753,LA2HHrtZ6beHgmKpL
Hamphrey,Hamster,Male,Cranky,Nature,25-Feb,Hamphrey's poster,71,snort,11473;null;9669;null;11661;11146;6916;5950,bp3ns8FmZnYBL7CqD
Hans,Gorilla,Male,Smug,Fitness,05-Dec,Hans's poster,-1,groovy,10073;1449;9923;8473;9098;10190;null;null,rAgKSRJPoazkBPS5d
Harry,Hippo,Male,Cranky,Education,07-Jan,Harry's poster,-1,beach bum,11249;333;10013;8576;12062;null;null;6921,dtAkeJzvhPfGXH7pk
Hazel,Squirrel,Female,Big Sister,Play,30-Aug,Hazel's poster,85,uni-wow,null;3956;9063;5784;11303;3405;null;11673,PfTkvEmpjE2HR3SeD
Henry,Frog,Male,Smug,Music,21-Sep,Henry's poster,-1,snoozit,11549;383;9067;8580;11355;null;null;11699,RNats2ap2rGvbdcKn
